tbd(7)

smr(8)

rxor()

1000
beq(24)

wm(3)

sub(7)

wm(2)

hal()

0001
smr(48)

wr(1)

wr(2)

wr(3)

search()

0100
bsq(48)

srl()

1001
wm(10)

hal()

0001
this is the result: 
----------------------------------------------------------------------------------------------------
|Registers:                                                                                        |
 [0, 8, 72, 861, 59, 245, 73, 89]
 
----------------------------------------------------------------------------------------------------
|Program Counter:                                                                                  |
 0
 
----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
 ('0x1', '1111000111010100')
----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 36, 3]

12

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 37, 3]

13

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 37, 3]

14

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 38, 3]

15

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 38, 4]

16

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 39, 4]

17

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 39, 4]

18

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 40, 4]

19

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 40, 5]

20

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 41, 5]

21

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 41, 5]

22

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 42, 5]

23

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 42, 6]

24

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 43, 6]

25

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 43, 6]

26

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 44, 6]

27

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 44, 7]

28

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 45, 7]

29

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 45, 8]

30

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 46, 8]

31

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 46, 9]

32

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 47, 9]

33

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 47, 10]

34

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 48, 10]

35

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 48, 11]

36

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 49, 11]

37

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 49, 11]

38

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 50, 11]

39

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 50, 11]

40

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 51, 11]

41

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 51, 11]

42

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 52, 11]

43

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 52, 11]

44

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 53, 11]

45

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 53, 11]

46

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 54, 11]

47

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 54, 11]

48

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 55, 11]

49

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 55, 11]

50

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 56, 11]

51

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 56, 11]

52

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 57, 11]

53

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 57, 11]

54

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 58, 11]

55

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 58, 11]

56

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 59, 11]

57

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 59, 12]

58

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 60, 12]

59

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 60, 13]

60

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 61, 13]

61

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 61, 14]

62

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 62, 14]

63

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 62, 15]

64

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 63, 15]

65

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 63, 16]

66

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 64, 16]

67

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 64, 16]

68

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 65, 16]

69

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 65, 16]

70

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 66, 16]

71

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 66, 17]

72

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 67, 17]

73

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 67, 18]

74

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 68, 18]

75

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 68, 19]

76

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 69, 19]

77

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 69, 19]

78

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 70, 19]

79

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 70, 19]

80

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 71, 19]

81

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 71, 20]

82

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 72, 20]

83

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 72, 20]

84

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 73, 20]

85

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 73, 20]

86

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 74, 20]

87

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 74, 21]

88

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 75, 21]

89

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 75, 22]

90

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 76, 22]

91

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 76, 23]

92

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 77, 23]

93

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 77, 24]

94

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 78, 24]

95

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 78, 25]

96

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 79, 25]

97

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 79, 26]

98

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 80, 26]

99

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 80, 26]

100

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 81, 26]

101

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 81, 26]

102

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 82, 26]

103

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 82, 26]

104

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 83, 26]

105

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 83, 27]

106

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 84, 27]

107

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 84, 27]

108

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 85, 27]

109

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 85, 27]

110

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 86, 27]

111

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 86, 28]

112

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 87, 28]

113

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 87, 29]

114

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 88, 29]

115

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 88, 30]

116

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 89, 30]

117

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 89, 30]

118

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 90, 30]

119

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 90, 30]

120

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 91, 30]

121

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 91, 30]

122

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 92, 30]

123

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 92, 31]

124

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 93, 31]

125

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 93, 32]

126

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 94, 32]

127

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 94, 33]

128

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 95, 33]

129

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 95, 33]

130

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 96, 33]

131

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 wm(3)
 0110000011

[0, 8, 72, 861, 59, 245, 96, 33]

132

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 sub(7)
 0010000111

[0, 8, 72, 861, 59, 245, 96, 31]

133

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 wm(2)
 0110000010

